vehiculo,taller,fechaEntrada,fechaSalida,tipoMantenimiento,kilometraje,paqueteMantenimiento,causaMantenimiento,costoTotal,fechaPago,metodoPago,observaciones
8655BXV,Requena Group,2025-01-06,2025-01-11,Mantenimiento programado,60306,In,Autem dignissimos omnis quisquam tempora deserunt ut.,1372.48,2025-03-17,tarjeta,Quibusdam voluptatibus occaecati nobis facilis cum ullam.
6697QRE,Gutierrez PLC,2022-12-15,2024-04-20,Lavado,211937,,Quibusdam hic itaque possimus ex error nihil quae.,599.46,2023-02-10,contado,At delectus nesciunt non non nobis atque.
1242AKV,"Sierra, Ayala and Guijarro",2023-07-04,2024-12-31,Mantenimiento programado,185673,,Delectus reprehenderit laboriosam amet consectetur dolorum quod.,229.67,2025-04-05,contado,Distinctio consectetur magni deserunt.
7262GXA,"Montaña, Tena and Gil",2023-05-17,2024-04-07,Lavado,21355,Adipisci,Aperiam ipsa molestias modi.,225.9,2023-07-14,contado,Libero assumenda consequatur non architecto eaque.
8631KYY,"Briones, Lluch and Mayol",2025-03-29,2025-04-05,ITV,244639,Tenetur,Aperiam nihil recusandae quidem labore pariatur.,1167.57,2025-04-02,tarjeta,Nam culpa dolore fuga sunt porro.
5828QHX,Contreras-Martorell,2023-08-21,2024-10-26,ITV,95493,Porro,Sit tempore deserunt.,669.08,2025-01-19,contado,Quisquam molestias sit debitis.
4537WWL,Santamaria Ltd,2023-03-18,2024-11-26,Lavado,24244,,Explicabo corporis sequi minima libero.,447.86,,tarjeta,Quas deserunt rem nisi illum laborum.
5764WWT,Gual PLC,2022-12-05,2024-09-02,Lavado,198696,Qui,Sed libero impedit perspiciatis eum.,960.62,2024-11-10,tarjeta,Tempore doloribus quidem unde.
6075FZK,Hoz-Prado,2022-10-13,2025-02-14,ITV,83558,Libero,Minima aliquid molestiae.,2143.96,2024-02-16,contado,Qui reprehenderit velit quibusdam quia excepturi.
6697QRE,Soler PLC,2022-09-25,2022-10-13,Reparación,168239,Ipsum,Ab a temporibus nam perspiciatis in nisi.,2006.96,,contado,Ducimus ipsa nihil ipsum repellat.
3040KWY,"Feliu, Alegre and Gual",2024-08-04,2025-01-16,ITV,117923,,Deserunt fugit odio harum ex vel.,1274.11,,transferencia,Error ipsam eius nemo voluptate.
8012AMB,Jurado Group,2023-02-08,2025-02-21,Lavado,202984,,Tempora corporis recusandae ut inventore tempora magnam.,694.8,2023-06-03,contado,A dolor enim molestias odit doloribus.
6046ZDG,Saavedra Group,2023-08-05,,ITV,119516,,Eum cum nobis.,196.14,2023-08-11,transferencia,Tenetur a labore quibusdam ad laboriosam.
4960GEC,"Verdú, Cárdenas and Lumbreras",2024-12-27,2025-03-19,Lavado,222262,,Nisi earum veniam laborum.,2071.1,2025-02-10,contado,Fugiat nemo quibusdam vel neque non.
0075ZHQ,"Feliu, Alegre and Gual",2022-08-28,2024-07-10,Lavado,67149,In,Voluptate doloremque ipsa dignissimos ipsam minus expedita.,809.9,2024-07-27,contado,Magni nisi perspiciatis temporibus sit.
1340BMY,"Sierra, Ayala and Guijarro",2024-03-09,2024-06-07,Mantenimiento programado,194367,,Beatae occaecati modi vero eaque.,1468.91,2025-01-06,tarjeta,Ullam doloribus natus debitis.
3171QDK,Jiménez-Llano,2024-04-18,2024-07-24,Lavado,58482,,Labore eius ipsa culpa consequuntur magni maiores.,989.01,2024-10-07,transferencia,Fugit repellendus quos totam aspernatur molestias.
0531MHR,Armengol and Sons,2024-08-27,2025-03-16,Reparación,149177,Optio,Fuga nihil pariatur sed dolore quas.,1122.17,2024-09-11,transferencia,Ullam eum accusamus.
7126UZE,"Rueda, Seguí and Pareja",2023-06-25,2024-03-23,ITV,172648,,Ipsa fugit mollitia eligendi.,1865.83,2024-03-01,transferencia,Architecto dolore esse delectus illum similique qui.
1548FJU,Gisbert Ltd,2024-04-04,2024-05-14,Reparación,131989,,Deleniti doloremque vel tenetur.,977.37,2025-01-29,transferencia,Excepturi dicta soluta deserunt quae nostrum.
7772DDQ,Armengol and Sons,2024-04-08,2024-08-07,Mantenimiento programado,46282,,Perferendis accusantium id repellat magnam quas blanditiis illo.,672.72,2024-04-08,tarjeta,Laudantium laborum occaecati odio magnam similique corporis.
6690ZLU,"Rueda, Seguí and Pareja",2025-03-30,2025-04-04,Mantenimiento programado,94007,,Iure vel dolorum nihil iusto.,741.66,2025-04-01,tarjeta,Odit maiores dolorum ipsa harum ad libero necessitatibus.
9866MTM,Armengol and Sons,2024-05-19,2024-11-30,Lavado,137461,,Ut voluptate ratione quidem placeat eos.,2090.94,2024-10-07,transferencia,Ipsam consequuntur id.
4278HWK,Gutierrez PLC,2024-11-08,2025-03-29,Lavado,172778,,Placeat accusantium ipsam.,1715.94,2024-12-22,contado,Porro corporis explicabo ipsum.
1648PVQ,Jurado Group,2022-12-07,2024-05-26,Lavado,245391,Illum,Dolores ex esse aspernatur expedita libero.,2399.82,2023-03-22,contado,Ipsam dignissimos mollitia quo quam ratione cum.
9403FXN,"Poza, Paz and Ibarra",2024-12-21,2025-02-20,Lavado,49452,,At sunt ratione sed itaque alias magni.,1349.65,2025-03-28,tarjeta,Ab eveniet et dicta mollitia.
6735QTN,Gutierrez PLC,2022-04-09,,Lavado,100885,,Deserunt hic nulla labore ipsa dolor.,1870.5,2024-11-25,contado,Alias iste praesentium ad aspernatur deleniti.
3570SRR,"Valbuena, Parra and Rey",2022-06-15,2024-03-10,Mantenimiento programado,228876,,Impedit delectus quod modi et molestias mollitia quos.,1647.21,2023-03-26,tarjeta,Sint maxime ex ipsum soluta nam culpa.
2598MZX,Contreras-Martorell,2023-06-28,2025-01-11,Lavado,130063,,Cupiditate assumenda labore laboriosam a suscipit porro.,416.69,2024-09-09,contado,Repudiandae minus minus.
7463VYU,Santamaria Ltd,2022-05-27,2024-02-19,Reparación,211785,,Ea ullam dignissimos similique quod quis ut.,456.01,2024-03-14,contado,Cum modi incidunt pariatur aliquid id.
1797SXE,Luís-Hoyos,2024-04-21,2024-09-12,Reparación,57783,,Natus ipsum doloribus totam ratione enim.,2114.4,2025-03-01,transferencia,Et quia odit.
1242AKV,Luís-Hoyos,2024-02-21,2025-02-28,ITV,93001,,Explicabo accusamus aliquam eveniet.,1158.13,2025-03-17,contado,Aperiam occaecati tenetur rem minus corrupti exercitationem.
3106TXC,Hoz-Prado,2024-05-27,2024-09-17,Reparación,48782,,Quos occaecati aliquid accusantium enim beatae.,1395.68,2025-03-30,tarjeta,Assumenda animi iure veniam quis.
7410XLN,"Valbuena, Parra and Rey",2024-09-22,2024-12-26,Lavado,211462,Cum,Fugiat minima blanditiis quisquam reprehenderit assumenda.,1199.3,2025-02-11,contado,Fugit ipsa doloremque eligendi provident ipsam omnis aliquid.
